type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759865675486
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2c00e491-f7b3-44f5-b893-e37d04f95e6a-1759865504828] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3a4838d9-f40e-4b78-aa8e-453af1ebc11f-1759865512448
  [executable_action_instance:4a84a421-7563-4802-b96c-34be2d85be2a-1759865558343][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:3a4838d9-f40e-4b78-aa8e-453af1ebc11f-1759865512448][type:generic] = [executables:4a84a421-7563-4802-b96c-34be2d85be2a-1759865558343;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Torna al Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = add570b7-f686-4128-8330-e38cc1d41ba0-1759865512448
  [loading_requirement_container_meta:add570b7-f686-4128-8330-e38cc1d41ba0-1759865512448] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 15d453fd-4ff2-476c-a3db-4378d474e34c-1759865512448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a3b2056c-a267-49fc-b659-cc344c28ae3b-1759865512448
  [loading_requirement_container_meta:a3b2056c-a267-49fc-b659-cc344c28ae3b-1759865512448] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 7bcd891c-1308-4445-975d-6823c84e74a6-1759865504830
  [executable_block:7bcd891c-1308-4445-975d-6823c84e74a6-1759865504830][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a718281d-a4f9-4c3b-8fa3-ba0995f3144f-1759865504830
  [loading_requirement_container_meta:a718281d-a4f9-4c3b-8fa3-ba0995f3144f-1759865504830] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
